row_index,row_id,phase,dataset,dataset_name,dataset_config,text_column,train_split,val_split,val_skip_tokens,model,layers,d_model,heads,ffn_dim,seq_len,batch_size,grad_accum,global_tokens_per_step,train_tokens,val_tokens,steps,eval_interval,eval_batches,seed,method,activation,optimizer,lr,min_lr,weight_decay,extra_args
44,E1_matrixpolicy_ablation_role_depth_v6_100m_c4_en_m0_100m_seed3407_rlb_matrixpolicy_role_depth_v6,E1_matrixpolicy_ablation_role_depth_v6_100m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,3407,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
45,E2_matrixpolicy_ablation_role_depth_v6_300m_dclm_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,dclm,mlfoundations/dclm-baseline-1.0,none,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,1337,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
46,E2_matrixpolicy_ablation_role_depth_v6_300m_dclm_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,dclm,mlfoundations/dclm-baseline-1.0,none,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,2027,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
47,E2_matrixpolicy_ablation_role_depth_v6_300m_dclm_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,dclm,mlfoundations/dclm-baseline-1.0,none,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,3407,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
48,E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,1337,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
49,E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,2027,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
50,E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,3407,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
51,E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,1337,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
52,E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,2027,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
53,E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,3407,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
54,E2_matrixpolicy_ablation_role_depth_v6_300m_dolma_sample_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,dolma_sample,allenai/dolma,v1_6-sample,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,1337,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
55,E2_matrixpolicy_ablation_role_depth_v6_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,dolma_sample,allenai/dolma,v1_6-sample,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,2027,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
56,E2_matrixpolicy_ablation_role_depth_v6_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,dolma_sample,allenai/dolma,v1_6-sample,text,train,train,610000000,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,3407,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
57,E2_matrixpolicy_ablation_role_depth_v6_300m_c4_en_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,1337,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
58,E2_matrixpolicy_ablation_role_depth_v6_300m_c4_en_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,2027,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
59,E2_matrixpolicy_ablation_role_depth_v6_300m_c4_en_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6,E2_matrixpolicy_ablation_role_depth_v6_300m,c4_en,allenai/c4,en,text,train,validation,0,M0,12,768,12,2048,256,16,2,32768,300000000,8000000,9150,50,10,3407,rlb_matrixpolicy_role_depth_v6,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength-final 0.40 --rational-matrix-policy-adam-role-decay-start 0.20 --rational-matrix-policy-adam-role-decay-end 0.36 --rational-matrix-policy-muon-strength 0.50 --rational-matrix-policy-max-muon 0.50 --rational-matrix-policy-decay-start 0.16 --rational-matrix-policy-decay-end 0.28 --rational-matrix-policy-adam-stat-strength 0.10 --rational-matrix-policy-adam-pressure-balance 0.05 --rational-matrix-policy-adam-stat-start 0.16 --rational-matrix-policy-adam-stat-end 0.34
